text,difficulty,user_answer,correct_answer
What is the IUPAC name for this compound?,0.50,"(Z)-3,5-dimethyl-2-hexene","(Z)-3,5-dimethyl-2-hexene"
What is the IUPAC name for this compound?,0.40,cis-2-bromocyclohexanol,cis-2-bromocyclohexanol
What is the IUPAC name for this compound?,0.40,,cis-2-bromocyclohexanol
What is the major product of this reaction?,0.60,"",2-chlorobutane
What is the IUPAC name for this compound?,0.50,"","(Z)-3,5-dimethyl-2-hexene"
What is the IUPAC name for this compound?,0.40,"",cis-2-bromocyclohexanol
What is the correct Lewis dot structure for carbon dioxide (CO₂)?,0.50,A,A
What is the correct Lewis dot structure for carbon dioxide (CO₂)?,0.50,A,A
What is the major product of this reaction?,0.60,,2-chlorobutane
What is the IUPAC name for this compound?,0.50,"(E)-3,5-dimethyl-2-hexene","(Z)-3,5-dimethyl-2-hexene"
What is the major product of this reaction?,0.60,"2,3-dichlorobutane",2-chlorobutane
What is the major product of this reaction?,0.60,"2,3-dichlorobutane",2-chlorobutane
What is the major product of this reaction?,0.60,3-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,"2,3-dichlorobutane",2-chlorobutane
What is the major product of this reaction?,0.60,1-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,1-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,1-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
Which compound is classified as an aromatic hydrocarbon?,0.45,Propane,Benzene
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,"2,3-dichlorobutane",2-chlorobutane
What is the major product of this reaction?,0.60,"2,3-dichlorobutane",2-chlorobutane
Which type of reaction occurs when ethene reacts with bromine?,0.60,Substitution,Addition
Which compound is classified as an aromatic hydrocarbon?,0.45,Benzene,Benzene
Which compound is classified as an aromatic hydrocarbon?,0.45,Benzene,Benzene
Which compound is classified as an aromatic hydrocarbon?,0.45,Benzene,Benzene
Which compound is classified as an aromatic hydrocarbon?,0.45,Benzene,Benzene
Which compound is classified as an aromatic hydrocarbon?,0.45,Benzene,Benzene
Which compound is classified as an aromatic hydrocarbon?,0.45,Benzene,Benzene
Which compound is classified as an aromatic hydrocarbon?,0.45,Ethane,Benzene
Which compound is classified as an aromatic hydrocarbon?,0.45,Ethane,Benzene
Which compound is classified as an aromatic hydrocarbon?,0.45,Ethane,Benzene
Which type of reaction occurs when ethene reacts with bromine?,0.60,Addition,Addition
Which type of reaction occurs when ethene reacts with bromine?,0.60,Addition,Addition
Which compound is classified as an aromatic hydrocarbon?,0.45,Ethane,Benzene
Which type of reaction occurs when ethene reacts with bromine?,0.60,Addition,Addition
Which type of reaction occurs when ethene reacts with bromine?,0.60,Addition,Addition
Which type of reaction occurs when ethene reacts with bromine?,0.60,Addition,Addition
Which compound is classified as an aromatic hydrocarbon?,0.45,Ethane,Benzene
Which type of reaction occurs when ethene reacts with bromine?,0.60,Addition,Addition
Which type of reaction occurs when ethene reacts with bromine?,0.60,Substitution,Addition
Which type of reaction occurs when ethene reacts with bromine?,0.60,Substitution,Addition
Which compound is classified as an aromatic hydrocarbon?,0.45,Ethane,Benzene
Which type of reaction occurs when ethene reacts with bromine?,0.60,Substitution,Addition
Which type of reaction occurs when ethene reacts with bromine?,0.60,Substitution,Addition
Which type of reaction occurs when ethene reacts with bromine?,0.60,Substitution,Addition
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,"2,3-dichlorobutane",2-chlorobutane
What is the major product of this reaction?,0.60,"2,3-dichlorobutane",2-chlorobutane
What is the major product of this reaction?,0.60,"2,3-dichlorobutane",2-chlorobutane
What is the major product of this reaction?,0.60,"2,3-dichlorobutane",2-chlorobutane
What is the major product of this reaction?,0.60,"2,3-dichlorobutane",2-chlorobutane
What is the major product of this reaction?,0.60,"2,3-dichlorobutane",2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,3-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,3-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,3-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,3-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,3-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,3-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
Which type of reaction occurs when ethene reacts with bromine?,0.60,Substitution,Addition
Which type of reaction occurs when ethene reacts with bromine?,0.60,Substitution,Addition
Which type of reaction occurs when ethene reacts with bromine?,0.60,Substitution,Addition
Which type of reaction occurs when ethene reacts with bromine?,0.60,Substitution,Addition
Which type of reaction occurs when ethene reacts with bromine?,0.60,Substitution,Addition
Which type of reaction occurs when ethene reacts with bromine?,0.60,Substitution,Addition
Which type of reaction occurs when ethene reacts with bromine?,0.60,Elimination,Addition
Which type of reaction occurs when ethene reacts with bromine?,0.60,Elimination,Addition
Which type of reaction occurs when ethene reacts with bromine?,0.60,Elimination,Addition
Which type of reaction occurs when ethene reacts with bromine?,0.60,Elimination,Addition
Which type of reaction occurs when ethene reacts with bromine?,0.60,Elimination,Addition
Which type of reaction occurs when ethene reacts with bromine?,0.60,Elimination,Addition
Which type of reaction occurs when ethene reacts with bromine?,0.60,Addition,Addition
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
Which type of reaction occurs when ethene reacts with bromine?,0.60,Addition,Addition
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,"2,3-dichlorobutane",2-chlorobutane
Which type of reaction occurs when ethene reacts with bromine?,0.60,Elimination,Addition
What is the major product of this reaction?,0.60,"2,3-dichlorobutane",2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
Which type of reaction occurs when ethene reacts with bromine?,0.60,Addition,Addition
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
Which type of reaction occurs when ethene reacts with bromine?,0.60,Addition,Addition
What is the major product of this reaction?,0.60,"2,3-dichlorobutane",2-chlorobutane
What is the major product of this reaction?,0.60,"2,3-dichlorobutane",2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,Increases the activation energy of a reaction,2-chlorobutane
What is the major product of this reaction?,0.60,Increases the activation energy of a reaction,2-chlorobutane
Which type of reaction occurs when ethene reacts with bromine?,0.60,Elimination,Addition
What is the major product of this reaction?,0.60,"2,3-dichlorobutane",2-chlorobutane
Which compound is classified as an aromatic hydrocarbon?,0.45,Propane,Benzene
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
Which compound is classified as an aromatic hydrocarbon?,0.45,Benzene,Benzene
Which type of reaction occurs when ethene reacts with bromine?,0.60,Elimination,Addition
Which type of reaction occurs when ethene reacts with bromine?,0.60,Elimination,Addition
Which compound is classified as an aromatic hydrocarbon?,0.45,Ethane,Benzene
Which compound is classified as an aromatic hydrocarbon?,0.45,Ethane,Benzene
Which compound is classified as an aromatic hydrocarbon?,0.45,Methanol,Benzene
Which compound is classified as an aromatic hydrocarbon?,0.45,Methanol,Benzene
Which type of reaction occurs when ethene reacts with bromine?,0.60,Addition,Addition
Which type of reaction occurs when ethene reacts with bromine?,0.60,Addition,Addition
Which type of reaction occurs when ethene reacts with bromine?,0.60,Elimination,Addition
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
The Wittig reaction takes place between a carbonyl compound and a phosphorus ylide. Which of the following represents the dipolar contributor to such an ylide?,0.70,II only,III only
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the correct Lewis dot structure for carbon dioxide (CO₂)?,0.50,A,A
Which compound is classified as an aromatic hydrocarbon?,0.45,Benzene,Benzene
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
Which type of reaction occurs when ethene reacts with bromine?,0.60,Addition,Addition
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
Which type of reaction occurs when ethene reacts with bromine?,0.60,Addition,Addition
The Wittig reaction takes place between a carbonyl compound and a phosphorus ylide. Which of the following represents the dipolar contributor to such an ylide?,0.70,II only,III only
Which compound is classified as an aromatic hydrocarbon?,0.45,Benzene,Benzene
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the correct Lewis dot structure for carbon dioxide (CO₂)?,0.50,B,A
What is the molecular geometry around the carbon atom in methane (CH4)?,0.50,Linear,Tetrahedral
What is the correct Lewis dot structure for carbon dioxide (CO₂)?,0.50,B,A
The Wittig reaction takes place between a carbonyl compound and a phosphorus ylide. Which of the following represents the dipolar contributor to such an ylide?,0.70,II only,III only
Which of the following is the correct IUPAC name for CH3-CH2-CH2-CH3?,0.35,Methane,Butane
Which type of reaction occurs when ethene reacts with bromine?,0.60,Addition,Addition
What is the correct Lewis dot structure for carbon dioxide (CO₂)?,0.50,C,A
What is the correct Lewis dot structure for carbon dioxide (CO₂)?,0.50,B,A
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
Which type of reaction occurs when ethene reacts with bromine?,0.60,Substitution,Addition
What is the molecular geometry around the carbon atom in methane (CH4)?,0.50,Linear,Tetrahedral
"Which of the following is 3,3-diphenylpropanal?",0.50,C6H5CH2CH2COC6H5,C6H5CH2CH2COC6H5
The Wittig reaction takes place between a carbonyl compound and a phosphorus ylide. Which of the following represents the dipolar contributor to such an ylide?,0.70,II only,III only
What is the major product of this reaction?,0.60,3-chlorobutane,2-chlorobutane
Which compound is classified as an aromatic hydrocarbon?,0.45,Ethane,Benzene
Which type of reaction occurs when ethene reacts with bromine?,0.60,Addition,Addition
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
Which compound is classified as an aromatic hydrocarbon?,0.45,Ethane,Benzene
Which type of reaction occurs when ethene reacts with bromine?,0.60,Elimination,Addition
Which type of reaction occurs when ethene reacts with bromine?,0.60,Elimination,Addition
Which type of reaction occurs when ethene reacts with bromine?,0.60,Addition,Addition
Which compound is classified as an aromatic hydrocarbon?,0.45,Ethane,Benzene
Which type of reaction occurs when ethene reacts with bromine?,0.60,Addition,Addition
Which type of reaction occurs when ethene reacts with bromine?,0.60,Addition,Addition
Which type of reaction occurs when ethene reacts with bromine?,0.60,Addition,Addition
Which compound is classified as an aromatic hydrocarbon?,0.45,Ethane,Benzene
What is the major product of this reaction?,0.60,3-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,3-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,3-chlorobutane,2-chlorobutane
Which compound is classified as an aromatic hydrocarbon?,0.45,Benzene,Benzene
Which compound is classified as an aromatic hydrocarbon?,0.45,Benzene,Benzene
Which type of reaction occurs when ethene reacts with bromine?,0.60,Elimination,Addition
Which type of reaction occurs when ethene reacts with bromine?,0.60,Elimination,Addition
What is the major product of this reaction?,0.60,3-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,3-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,3-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,3-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,"2,3-dichlorobutane",2-chlorobutane
What is the major product of this reaction?,0.60,"2,3-dichlorobutane",2-chlorobutane
Which type of reaction occurs when ethene reacts with bromine?,0.60,Addition,Addition
Which type of reaction occurs when ethene reacts with bromine?,0.60,Addition,Addition
What is the molecular geometry around the carbon atom in methane (CH4)?,0.50,Tetrahedral,Tetrahedral
Which of the following compounds is not named correctly?,0.60,4-hexyn-2-one,2-methyl-3-heptanone
Which of the following reaction sequences would be best for converting cyclohexanol to methylenecyclohexane?,0.60,PCC in CH2Cl2; CH3MgBr; H3PO4 & heat,PCC in CH2Cl2; (C6H5)3P=CH2
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
Which type of reaction occurs when ethene reacts with bromine?,0.60,Addition,Addition
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,3-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,3-chlorobutane,2-chlorobutane
Which compound is classified as an aromatic hydrocarbon?,0.45,Benzene,Benzene
Which compound is classified as an aromatic hydrocarbon?,0.45,Benzene,Benzene
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
Which type of reaction occurs when ethene reacts with bromine?,0.60,Elimination,Addition
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the correct Lewis dot structure for carbon dioxide (CO₂)?,0.50,A,A
What is the correct Lewis dot structure for carbon dioxide (CO₂)?,0.50,C,A
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
Which compound is classified as an aromatic hydrocarbon?,0.45,Benzene,Benzene
Which type of reaction occurs when ethene reacts with bromine?,0.60,Addition,Addition
What is the major product of this reaction?,0.60,1-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,1-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,1-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,1-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,1-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,1-chlorobutane,2-chlorobutane
Which type of reaction occurs when ethene reacts with bromine?,0.60,Addition,Addition
Which type of reaction occurs when ethene reacts with bromine?,0.60,Addition,Addition
"Two equivalents of the Wittig reagent (CH3)2C=CH-P(C6H5)3 were allowed to react with a C4H4O2 compound. The chief product was 2,11-dimethyl-2,4,6,8,10-dodecapentaene. What was the C4H4O2 compound used in this reaction?",0.80,"1,2-cyclobutanediol",2-butenodial
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
Which compound is classified as an aromatic hydrocarbon?,0.45,Benzene,Benzene
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
The Wittig reaction takes place between a carbonyl compound and a phosphorus ylide. Which of the following represents the dipolar contributor to such an ylide?,0.70,II only,III only
Which of the following is a correct name for (CH3)2C=CHCOCH3?,0.40,2-methyl-2-penten-4-one,"1,3-dimethyl-2-pentenal"
"Which of the following is 3,3-diphenylpropanal?",0.50,(C6H5)2CHCH2CHO,C6H5CH2CH2COC6H5
Which type of reaction occurs when ethene reacts with bromine?,0.60,Addition,Addition
Which compound is classified as an aromatic hydrocarbon?,0.45,Benzene,Benzene
What is the correct Lewis dot structure for carbon dioxide (CO₂)?,0.50,C,A
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
Which of the following compounds is not named correctly?,0.60,phenylacetaldehyde,2-methyl-3-heptanone
Which compound is classified as an aromatic hydrocarbon?,0.45,Benzene,Benzene
Which of the following reaction sequences would be best for converting cyclohexanol to methylenecyclohexane?,0.60,PCC in CH2Cl2; CH3MgBr; H3PO4 & heat,PCC in CH2Cl2; (C6H5)3P=CH2
Testing ,0.50,a,b
Which of the following is the correct IUPAC name for CH3-CH2-CH2-CH3?,0.35,Propane,Butane
What is the major product of this reaction?,0.60,2-chlorobutane,2-chlorobutane
What is the molecular geometry around the carbon atom in methane (CH4)?,0.50,Linear,Tetrahedral
